Total Number of Aligned Reads:	548216	Total Number of Mapped Genomes:	3038
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|644651	Erwinia pyrifoliae DSM 12163	0.3430967475072762	0.002160644709384622	1184.5	0.0003538751149182074	0.003967414303851037	0.33951343766813896	0.0008664468019904537	474.9999999999986	0.0	0.0018149780378536927
ti|634499	Erwinia pyrifoliae Ep1/96	0.3430967475072762	0.002160644709384622	1184.5	0.0003538751149182074	0.003967414303851037	0.33951343766813896	0.0008664468019904537	474.9999999999986	0.0	0.0018149780378536927
ti|526977	Bacillus cereus ATCC 4342	0.25672988059532104	0.028102061960978884	15406.0	0.028102061960978884	0.0	0.24980931055409372	0.0006459626732028108	354.12707285255215	0.0004049498737723817	0.0005235162782552862
ti|46170	Staphylococcus aureus subsp. aureus	0.01799937092857654	0.008117238460752695	4450.0	0.008117238460752695	0.0	0.0007906806632603831	0.000428928097918063	235.14524612824883	0.0	0.006466429290644563
ti|562	Escherichia coli	0.006517519576025355	0.07875910225166723	43177.0	0.07870255519722154	5.654705444569294e-05	0.0002532088527411871	0.0036750766058002665	2014.7357965253989	2.736147795759336e-05	0.042308141316561354
ti|1772	Mycobacterium smegmatis	0.0047569842713632016	0.0014939366964845974	819.0	0.0014866403023625725	7.296394122024895e-06	0.0023897034642153224	0.0006730923577567965	369.0	0.0003046244545945394	0.001041560260919054
ti|482957	Burkholderia lata	0.003526421512196169	0.012626410028164082	6922.0	0.012319961475039035	0.0003064485531250456	0.00342172170321641	0.0019734313968703334	1081.8666666666668	0.0018915901761349541	0.00010944591183037343
ti|1029983	Salmonella enterica subsp. enterica serovar Abony str. 0014	0.003027267420207293	0.03186152903235221	17467.0	0.031555080479227164	0.0003064485531250456	8.377028874828829e-05	0.00023544164328765998	129.0728759165878	5.472295591518671e-06	0.0014811680067710537
ti|291112	Photorhabdus asymbiotica	0.0017739623295140391	0.0013607775037576429	746.0	0.0013607775037576429	0.0	0.0017739623290587232	0.0013607775037576429	746.0	0.0013607775037576429	0.0
ti|196627	Corynebacterium glutamicum ATCC 13032	0.0017163931410958872	0.0006940694908576182	380.5	0.0013242955331475184	6.384344856771783e-05	0.0004486305518926489	0.00029162051407845036	159.87103174603175	0.0	0.001076218132998672
ti|1310161	Corynebacterium glutamicum MB001	0.0017163931410958872	0.0006940694908576182	380.5	0.0013242955331475184	6.384344856771783e-05	0.0004486305518926489	0.00029162051407845036	159.87103174603175	0.0	0.001076218132998672
ti|645170	Brucella suis bv. 2	0.0015624287238457195	0.018560202547900827	10175.0	0.03586724940534388	0.0012531556904577757	0.00015674949040504684	0.0010411000859761757	570.7477247335152	0.0	0.029150918616019962
ti|470137	Brucella suis ATCC 23445	0.0015624287238457195	0.018560202547900827	10175.0	0.03586724940534388	0.0012531556904577757	0.00015674949040504684	0.0010411000859761757	570.7477247335152	0.0	0.029150918616019962
ti|340	Xanthomonas campestris pv. campestris	0.0013457535549321867	0.005499657069476265	3015.0	0.005362849679688298	0.0001368073897879668	0.0006730834598781774	0.0010209631483454123	559.7083333333286	6.566754709822406e-05	0.00288389977673034
ti|405440	Xylella fastidiosa M12	0.0009179689318547681	0.006743692267281509	3697.0	0.006743692267281509	0.0	0.0005366352821061986	0.0021566012909753412	1182.2833333333376	0.001205729128664614	0.0016179753965590204
ti|355277	Leptospira borgpetersenii serovar Hardjo-bovis str. JB197	0.0007019498980427224	0.0008536781122769128	468.0	0.0008518540137464066	1.8240985305062237e-06	0.0002306415365763021	0.0002872347152703801	157.4666666666667	2.0065083835568464e-05	0.0007934828607702074
ti|1773	Mycobacterium tuberculosis	0.0006733317377241821	0.018634990587651584	10216.0	0.01863134239059057	3.6481970610124475e-06	2.2995729717282526e-05	0.00045191465395768605	247.74684393406682	0.0	0.017691931647379866
ti|298386	Photobacterium profundum SS9	0.0006593777107757345	0.003126504881287668	1714.0	0.003126504881287668	0.0	0.0006593777107757345	0.003126504881287668	1714.0	0.003126504881287668	0.0
ti|28450	Burkholderia pseudomallei	0.0005837395621603111	0.041941497511929604	22993.0	0.04189042275307543	5.107475885417427e-05	1.740025801127547e-05	0.0013067409838461476	716.3763152001997	9.850132064733609e-05	0.026646431333634917
ti|223283	[Pseudomonas syringae] pv. tomato str. DC3000	0.000495712973715881	0.0041917784231033026	2298.0	0.004166241043676216	2.5537379427087134e-05	0.00043719574355992737	0.00264372680354702	1449.333333333333	0.00262305368686795	4.377836473214937e-05
ti|60552	Burkholderia vietnamiensis	0.0004781265924792324	0.0027999912443270538	1535.0	0.0027014899236797174	9.850132064733609e-05	0.00015954212998293401	0.0003858402701194605	211.52380952381017	0.0	0.001198432734542589
ti|399741	Serratia proteamaculans 568	0.00047712510124213307	0.0016015585097844645	878.0	0.0016015585097844645	0.0	0.0004771240450042732	0.001377802423375701	755.3333333333334	0.0013698979964101741	9.12049265253112e-06
