Total Number of Aligned Reads:	533694	Total Number of Mapped Genomes:	1958
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1206105	Enterococcus faecalis D32	0.4628878113927648	0.03597379771929233	19199.0	0.03597379771929233	0.0	0.0977978980898518	0.006622155695782185	3534.204761904777	0.0011860729181890747	0.01659377845731824
ti|684738	Lactococcus lactis subsp. lactis KF147	0.08370799072932807	0.0014952388447312505	798.0	0.0	0.002990477689462501	0.0587552271520883	0.0004334881036698928	231.34999999999977	0.0	0.0012928756928127353
ti|1117941	Lactococcus lactis subsp. lactis NCDO 2118	0.08370799072932807	0.0014952388447312505	798.0	0.0	0.002990477689462501	0.0587552271520883	0.0004334881036698928	231.34999999999977	0.0	0.0012928756928127353
ti|272621	Lactobacillus acidophilus NCFM	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738
ti|1579	Lactobacillus acidophilus	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738
ti|1314884	Lactobacillus acidophilus La-14	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738	0.07822322925925372	0.0010199352687744762	544.3333333333253	0.0	0.0030598058063234738
ti|1193576	Staphylococcus aureus subsp. aureus CN1	0.017876552426439204	0.0680277462366075	36306.0	0.0680277462366075	0.0	0.0019083115101730338	0.0014250544250382245	760.5429963163501	0.0	0.02167159458416246
ti|1267753	Salmonella enterica subsp. enterica serovar Javiana str. CFSAN001992	0.013196049993490139	0.021259373348772894	11346.0	0.021259373348772894	0.0	0.0009831530858279668	0.00031214733688046393	166.5911608090823	0.0	0.0010942600066704891
ti|212717	Clostridium tetani E88	0.011151312217444047	0.002552024193639052	1362.0	0.002552024193639052	0.0	0.010095612182140905	0.0024995596727712885	1334.0	0.002552024193639052	0.0
ti|698965	Corynebacterium diphtheriae CDCE 8392	0.01110460642723443	0.0013022443572534073	695.0	0.0013022443572534073	0.0	0.0017783682184652982	8.988342316991325e-05	47.970243645243684	0.0	0.0006164581201962173
ti|370551	Streptococcus pyogenes MGAS9429	0.0060590776710049785	0.02329424726528685	12432.0	0.02329424726528685	0.0	0.0008536788395718502	0.0011798388016026457	629.6728893825224	0.0	0.012259834287063374
ti|195103	Clostridium perfringens ATCC 13124	0.0057681874094868465	0.01496737831041758	7988.0	0.01496737831041758	0.0	0.0024004052835820966	0.005417274068411294	2891.166666666697	0.0031703560467234034	0.005218346093454301
ti|1392	Bacillus anthracis	0.0053431563882177105	0.056545511098119894	30178.0	0.05604709814987614	0.0004984129482437502	0.00034689061918548645	0.002421104158428995	1292.128762728604	0.0	0.035572818881231566
ti|523794	Leptotrichia buccalis C-1013-b	0.004021006613893411	0.0021023283004867957	1122.0	0.0021023283004867957	0.0	0.004021006613893405	0.0021023283004867957	1122.0	0.0021023283004867957	0.0
ti|406818	Xenorhabdus bovienii SS-2004	0.004016274412611898	0.0002098580834710527	112.0	0.0002098580834710527	0.0	0.004012636079215033	0.0002098580834710527	112.0	0.0002098580834710527	0.0
ti|404380	Geobacter bemidjiensis Bem	0.0028622713646530244	0.0010286793555857852	549.0	0.0010286793555857852	0.0	0.002862177569310622	0.0009406139098434683	502.0	0.0009406139098434683	0.0
ti|591001	Acidaminococcus fermentans DSM 20731	0.0028618765973679417	0.00101368949248071	541.0	0.00101368949248071	0.0	0.0028618765973679417	0.00101368949248071	541.0	0.00101368949248071	0.0
ti|243275	Treponema denticola ATCC 35405	0.002201133923233027	0.0053551285942881124	2858.0	0.0053551285942881124	0.0	0.0021995609773428726	0.005293295408979677	2825.0	0.005282053011650871	7.307558263724157e-05
ti|243273	Mycoplasma genitalium G37	0.002046503826903704	0.0028143467979778675	1502.0	0.0028143467979778675	0.0	0.0005419908912367093	0.0007376574091770341	393.68333333332805	0.0	0.0028143467979778675
ti|714359	Bacillus thuringiensis BMB171	0.001690627059720816	0.020811551188508772	11107.0	0.019897169539099185	0.0009143816494095868	0.0002346108910354079	0.0025498259456926044	1360.8268082604689	0.00015926729549142394	0.009083857041675567
ti|292459	Symbiobacterium thermophilum IAM 14863	0.00147200464579533	0.0018137734357140983	968.0	0.0018137734357140983	0.0	0.00147200464579533	0.0018137734357140983	968.0	0.0018137734357140983	0.0
ti|1901	Streptomyces clavuligerus	0.0014551626207106117	0.000985583499158694	526.0	0.000985583499158694	0.0	0.0014551626207105206	0.0009837097662705595	525.0	0.0009837097662705595	0.0
ti|222523	Bacillus cereus ATCC 10987	0.0010947355701758463	0.005606208801298122	2992.0	0.005413214313820279	0.0001929944874778431	0.0007425351410778246	0.0023521833946353286	1255.3461646165072	0.0015177236393888634	0.0030429422103302644
ti|339860	Methanosphaera stadtmanae DSM 3091	0.0010398796156974525	0.0007682304841351036	410.0	0.0007682304841351036	0.0	0.0010398796156974525	0.0007682304841351036	410.0	0.0007682304841351036	0.0
ti|223926	Vibrio parahaemolyticus RIMD 2210633	0.0010380277246211846	0.003917975469089029	2091.0	0.003917975469089029	0.0	0.0007704263362318077	0.0015487339186874883	826.5500000000004	0.0008206950050028668	0.001150471993314521
ti|2107	Mycoplasma pulmonis	0.0010360225004148683	0.0008431797996604797	450.0	0.0008431797996604797	0.0	0.0010360225004148683	0.0008431797996604797	450.0	0.0008431797996604797	0.0
ti|69014	Thermococcus kodakarensis KOD1	0.0010349887374807435	0.0002979235292133695	159.0	0.0002979235292133695	0.0	0.0010349887374807415	0.0002979235292133695	159.0	0.0002979235292133695	0.0
ti|189423	Streptococcus pneumoniae 670-6B	0.0009668070981125695	0.048387278103182725	25824.0	0.04838540437029459	1.8737328881343992e-06	7.53198114905601e-05	0.001746935125359061	932.3287947933787	0.0	0.02360903439049343
ti|211110	Streptococcus agalactiae NEM316	0.0008883390305728571	0.01462635892477712	7806.0	0.01462635892477712	0.0	0.00010684401670441873	0.003019219413585834	1611.339285714278	0.00110737613688743	0.00731317946238856
ti|362242	Mycobacterium ulcerans Agy99	0.0007481512700942761	0.0007082710317148029	378.0	0.0007082710317148029	0.0	0.00024792928291586053	0.000259512005006614	138.49999999999983	4.684332220335998e-05	0.0005658673322165885
ti|394503	[Clostridium] cellulolyticum H10	0.0007417079578915861	0.0021435504240257526	1144.0	0.0021435504240257526	0.0	0.0007417079573408516	0.002136055492473215	1140.0	0.002136055492473215	0.0
ti|321967	Lactobacillus paracasei ATCC 334	0.0007239427114627642	0.004438873211990392	2369.0	0.004438873211990392	0.0	0.00020021059093411984	0.0008939693168858176	477.10606060605954	0.0002248479465761279	0.0016039153522430457
ti|38504	Ureaplasma parvum serovar 3	0.0006544890797092314	0.005969712981596195	3186.0	0.005969712981596195	0.0	0.00021896127926921669	0.001926821986631616	1028.3333333333737	0.0001911207545897087	0.005184618901467882
ti|220668	Lactobacillus plantarum WCFS1	0.0006074423721132378	0.0058760263371894755	3136.0	0.0058760263371894755	0.0	0.00014721432628724248	0.0014801597562505474	789.9523809523796	0.00029979726210150383	0.004208404066749861
ti|321956	Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365	0.0005962331276860135	0.005786087158559024	3088.0	0.005786087158559024	0.0	0.00031825340542216324	0.001905117914010669	1016.75000000001	0.00046655948914546536	0.0037062436527298417
ti|368407	Methanoculleus marisnigri JR1	0.0005267015359269711	0.0010061945609281724	537.0	0.0010061945609281724	0.0	0.0005267015359266943	0.0010061945609281724	537.0	0.0010061945609281724	0.0
ti|394	Sinorhizobium fredii NGR234	0.0005254146025989714	0.0001723834257083647	92.0	0.0001723834257083647	0.0	0.0005253271391343342	0.0001723834257083647	92.0	0.0001723834257083647	0.0
ti|529122	Bacillus thuringiensis YBT-1518	0.0004970144362748065	0.004208404066749861	2246.0	0.003811172694465368	0.0003972313722844926	0.0002369105881513105	0.000706485253478067	377.04694086972347	3.7474657762687983e-06	0.004094106360573662
ti|192952	Methanosarcina mazei Go1	0.00048176918525889856	0.0016039153522430457	856.0	0.0016039153522430457	0.0	0.00010619252823937455	0.0005873215737857288	313.4500000000007	9.368664440671996e-05	0.0015102287078363258
ti|441771	Clostridium botulinum A str. Hall	0.0004685738486810383	0.007897784123486492	4215.0	5.621198664403198e-06	0.01578994704830858	0.00019654488614280634	0.002490750289207726	1329.298484848428	0.0	0.010459176981566216
ti|441770	Clostridium botulinum A str. ATCC 19397	0.0004685738486810383	0.007897784123486492	4215.0	5.621198664403198e-06	0.01578994704830858	0.00019654488614280634	0.002490750289207726	1329.298484848428	0.0	0.010459176981566216
ti|568813	Streptococcus suis SC84	0.0004499067176207756	0.0130674131618493	6974.0	0.0130674131618493	0.0	4.234083180101719e-05	0.0011991465449987457	639.9773161865605	0.0	0.012048102470704185
ti|47715	Lactobacillus rhamnosus	0.00040066062325820395	0.004498832664410693	2401.0	0.004498832664410693	0.0	0.00014230322816126992	0.000719357284636259	383.9166666666636	0.0	0.0022372370684324724
ti|395961	Cyanothece sp. PCC 7425	0.00038308007877800555	0.0011261134657687738	601.0	0.0011261134657687738	0.0	0.00038308007877800555	0.0011261134657687738	601.0	0.0011261134657687738	0.0
ti|998092	Mycobacterium bovis BCG str. ATCC 35743	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
