Total Number of Aligned Reads:	539976	Total Number of Mapped Genomes:	3741
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|434923	Coxiella burnetii CbuG_Q212	0.32203238222438574	0.0014630279864290266	790.0	0.0014630279864290266	0.0	0.0815056957383847	0.0002252598645771678	121.63492063492076	5.555802480110227e-06	0.0008926322651377098
ti|523791	Kangiella koreensis DSM 16069	0.11499948321016792	0.00155192082611079	838.0	0.00155192082611079	0.0	0.11499948321016792	0.00155192082611079	838.0	0.00155192082611079	0.0
ti|634452	Acetobacter pasteurianus IFO 3283-01	0.05806383600037335	0.0058669274189964	3168.0	0.0058669274189964	0.0	0.007251886610294892	0.0010229541814278987	552.3707070707111	0.00011481991792227802	0.0055632102167503744
ti|395019	Burkholderia multivorans ATCC 17616	0.029310029086025344	0.009087440923300294	4907.0	0.009018919359378935	6.852156392135947e-05	0.02457072243466407	0.0031394693379670512	1695.2380952380965	0.0026797487295731662	0.0013815428833874098
ti|321967	Lactobacillus paracasei ATCC 334	0.029130171571810953	0.0010963450227417515	592.0	0.0010963450227417515	0.0	0.008354904513258779	0.00025299999437738876	136.61392496392486	5.1854156481028786e-05	0.00046113160584914883
ti|522772	Denitrovibrio acetiphilus DSM 12809	0.029053453004667815	0.0005315051039305451	287.0	0.0005315051039305451	0.0	0.029053453004667815	0.0005315051039305451	287.0	0.0005315051039305451	0.0
ti|562	Escherichia coli	0.02082746513930295	0.05420426093011541	29269.0	0.05419314932515519	1.1111604960220454e-05	0.0017138026168207158	0.0022273269889946435	1202.7031182093717	1.481547328029394e-05	0.03304776508585567
ti|313596	Robiginitalea biformata HTCC2501	0.014660999240868557	0.0019130479873179548	1033.0	0.0019130479873179548	0.0	0.014660999240868557	0.0019130479873179548	1033.0	0.0019130479873179548	0.0
ti|208435	Streptococcus agalactiae 2603V/R	0.014617461269332464	0.0017426700445945745	941.0	0.0017426700445945745	0.0	0.0018078140433092204	0.00018410797681543044	99.41388888888886	1.2963539120257197e-05	0.0007704046105752848
ti|160488	Pseudomonas putida KT2440	0.010722980220056673	0.005561358282590337	3003.0	0.005561358282590337	0.0	0.002366172523149247	0.0016704549324667434	902.0055726136623	0.0011185682326621924	0.0026760448612530925
ti|216895	Vibrio vulnificus CMCP6	0.007984882153557457	0.0031501400062224987	1701.0	0.0031501400062224987	0.0	0.007460933030428726	0.0013722832125872264	741.0000000000002	0.0011167162985021557	0.0005500244455309125
ti|482957	Burkholderia lata	0.007685567841571079	0.004357601078566455	2353.0	0.0041538883209624134	0.00020371275760404167	0.007641258762378012	0.0017255396536142347	931.75	0.0017167429663540602	1.1111604960220454e-05
ti|998092	Mycobacterium bovis BCG str. ATCC 35743	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|83332	Mycobacterium tuberculosis H37Rv	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|83331	Mycobacterium tuberculosis CDC1551	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|717522	Mycobacterium bovis BCG str. Mexico	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|659019	Mycobacterium tuberculosis W-148	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|652616	Mycobacterium tuberculosis str. Erdman = ATCC 35801	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|561275	Mycobacterium bovis BCG str. Tokyo 172	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|478435	Mycobacterium tuberculosis KZN 605	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|478434	Mycobacterium tuberculosis KZN 1435	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|478433	Mycobacterium tuberculosis KZN 4207	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|443149	Mycobacterium tuberculosis CCDC5079	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|419947	Mycobacterium tuberculosis H37Ra	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|413996	Mycobacterium bovis BCG str. Moreau RDJ	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|410289	Mycobacterium bovis BCG str. Pasteur 1173P2	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|395095	Mycobacterium tuberculosis str. Haarlem	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|33892	Mycobacterium bovis BCG	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|336982	Mycobacterium tuberculosis F11	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|233413	Mycobacterium bovis AF2122/97	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|1773	Mycobacterium tuberculosis	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|1765	Mycobacterium bovis	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|1452723	Mycobacterium tuberculosis 18b	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
ti|1445606	Mycobacterium tuberculosis str. Kurono	0.007370009187269608	8.285911870873956e-05	44.74193548387036	0.0	0.002568632679970962	0.005332145364380282	6.170539187284566e-05	33.319430681931706	0.0	0.0025501133383705943
