Total Number of Aligned Reads:	533945	Total Number of Mapped Genomes:	2168
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|575788	Vibrio tasmaniensis LGP32	0.40281720439386504	0.0023354465347554523	1247.0	0.0023354465347554523	0.0	0.4028172025332647	0.0022286939666070473	1190.0	0.0022343125228253846	0.0
ti|398578	Delftia acidovorans SPH-1	0.10893164804579002	0.004901253874462726	2617.0	0.004901253874462726	0.0	0.10003485345387564	0.004745807152422066	2534.0	0.0048843982058077145	5.618556218337095e-06
ti|562	Escherichia coli	0.10776181503950436	0.0486154941051981	25958.0	0.0486154941051981	0.0	0.007861194722826965	0.002424964044199108	1294.7974265798925	7.491408291116126e-06	0.03442676680182416
ti|290315	Chlorobium limicola DSM 245	0.10275550706073831	0.004588487578308627	2450.0	0.004588487578308627	0.0	0.10275550700016929	0.004588487578308627	2450.0	0.004588487578308627	0.0
ti|817	Bacteroides fragilis	0.041650420538785114	0.019322214834861268	10317.0	0.019322214834861268	0.0	0.013905535297230947	0.005030161836714934	2685.8297619047557	0.0007753607581305191	0.01340400228487953
ti|441772	Clostridium botulinum F str. Langeland	0.03642217604484369	0.013321596793677252	7113.0	0.01330286827294946	1.8728520727790315e-05	0.015530240837168927	0.0011561576626330475	617.3246031746025	3.1838485237243536e-05	0.0033074567605277695
ti|350701	Burkholderia dolosa AU0158	0.01929105346292388	0.00558859058517263	2984.0	0.0053863225613124946	0.0002022680238601354	0.01907892537930211	0.0017277060371386566	922.5	0.0017042953862289186	0.0003689518583374692
ti|176299	Agrobacterium fabrum str. C58	0.01828367546213988	0.0021013400256580735	1122.0	0.0021013400256580735	0.0	0.018283675428409987	0.00208823006114862	1115.0	0.00208823006114862	0.0
ti|568815	Brucella microti CCM 4915	0.012264946707953684	0.069203756941258	36951.0	0.06919813838503966	5.618556218337095e-06	0.0003923922319274371	0.002123611540644027	1133.891764069175	0.0	0.05455243517590763
ti|349102	Rhodobacter sphaeroides ATCC 17025	0.010285958943241013	0.004648418844637557	2482.0	0.0046446731404919984	3.745704145558063e-06	0.010283127272571904	0.0035012969500603994	1869.5	0.003483504855368999	2.247422487334838e-05
ti|395491	Rhizobium leguminosarum bv. trifolii WSM1325	0.009687048331298777	0.0038374738971242357	2049.0	0.0038356010450514566	1.8728520727790315e-06	0.00920916993088648	0.001301632190581427	695.0	0.001299759338508648	3.745704145558063e-06
ti|321314	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67	0.006390961847650173	0.026056990888574667	13913.0	0.026056990888574667	0.0	8.24648494226419e-05	0.00038072814761491394	203.2878907782452	0.0	0.0012117352910880335
ti|13373	Burkholderia mallei	0.005646961411709109	0.04503834664619015	24048.0	0.04502149097753514	1.6855668655011284e-05	0.00019478166273194258	0.0018706816273484793	998.8411015145838	0.0	0.03231418966372941
ti|449447	Microcystis aeruginosa NIES-843	0.0032960125713373534	0.0016818211613555704	898.0	0.0016818211613555704	0.0	0.00296466112186353	0.0016003520961896825	854.5	0.0015076459185871204	0.00017417524276844995
ti|557722	Pseudomonas aeruginosa LESB58	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408277	Pseudomonas aeruginosa LESlike7	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408275	Pseudomonas aeruginosa LESlike4	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408274	Pseudomonas aeruginosa LESlike1	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408273	Pseudomonas aeruginosa LESB65	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408272	Pseudomonas aeruginosa LES431	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|1408271	Pseudomonas aeruginosa LES400	0.003260499286439569	0.002236452925194057	1194.142857142741	0.0	0.015655170476359923	0.001283905257921496	0.00039006443964059674	208.27295722389843	0.0	0.007128074988996994
ti|391774	Desulfovibrio vulgaris DP4	0.002682862345660959	0.0024759104402138797	1322.0	0.0024759104402138797	0.0	0.0014599749302535907	0.000914576095540421	488.3333333333301	0.0007266666042382643	0.0005487456573242562
ti|439375	Ochrobactrum anthropi ATCC 49188	0.0025513431336554875	0.002065755836275272	1103.0	0.002063882984202493	1.8728520727790315e-06	0.0012758942474621106	0.001078501269532181	575.8603603603603	0.0016911854217194656	0.0003127662961540983
ti|316058	Rhodopseudomonas palustris HaA2	0.0024870359830566524	0.003144518630195994	1679.0	0.003144518630195994	0.0	0.002487038044726776	0.003142645778123215	1678.0	0.003142645778123215	0.0
