Total Number of Aligned Reads:	530982	Total Number of Mapped Genomes:	3818
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|264731	Prevotella ruminicola 23	0.46635227584974986	0.0005744074187072254	305.0	0.0005744074187072254	0.0	0.46635227584974986	0.0005744074187072254	305.0	0.0005744074187072254	0.0
ti|391619	Phaeobacter inhibens DSM 17395	0.3322738046332562	0.0011431649283779864	607.0	0.0011431649283779864	0.0	0.33222424280489116	0.00050346967191606	267.33333333333337	0.00047835896508732875	5.461578735249029e-05
ti|366602	Caulobacter sp. K31	0.061012358644221464	0.001009450414514993	536.0	0.001009450414514993	0.0	0.061012352779570976	0.0008437197494453672	448.0	0.0008437197494453672	0.0
ti|544404	Escherichia coli O157:H7 str. TW14359	0.032745972210608876	0.06231284676316711	33087.0	0.06229778033906987	1.50664240972387e-05	0.002493054542479117	0.0014216490527221067	754.8700573124896	6.779890843757415e-05	0.02046208722706231
ti|369723	Salinispora tropica CNB-440	0.02214466785247012	0.0021055327675891084	1118.0	0.0021055327675891084	0.0	0.02206944922120002	0.0011299818072929026	600.0	0.0011299818072929026	0.0
ti|1148	Synechocystis sp. PCC 6803	0.008079303240604928	0.000858786173542606	456.0	0.000858786173542606	0.0	0.008006068478294631	0.00034181949670610305	181.5	0.0001694972710939354	0.0006892889024486706
ti|318161	Shewanella denitrificans OS217	0.005722731960298491	0.0007909872651050318	420.0	0.0007909872651050318	0.0	0.005722731960296155	0.0007909872651050318	420.0	0.0007909872651050318	0.0
ti|316274	Herpetosiphon aurantiacus DSM 785	0.005689362918504002	0.000800403780165806	425.0	0.000800403780165806	0.0	0.005689362918504002	0.000800403780165806	425.0	0.000800403780165806	0.0
ti|488222	Streptococcus pneumoniae JJA	0.004893674327952829	0.020422537863807058	10844.0	0.020396171621636892	2.6366242170167726e-05	0.00037270719664590085	0.0007188877013600221	381.71642944354727	1.8833030121548377e-05	0.00874794249145922
ti|412418	Borrelia recurrentis A1	0.00405606214909809	0.0006911722054608254	367.0	0.0006855222964243609	5.649909036464513e-06	0.0019369440841518093	0.00028657594168289454	152.1666666666667	0.00013183121085083864	0.00035782757230941916
ti|340177	Chlorobium chlorochromatii CaD3	0.004055706202801483	0.0007646210229348641	406.0	0.0007646210229348641	0.0	0.004055706202801483	0.0007646210229348641	406.0	0.0007646210229348641	0.0
ti|291112	Photorhabdus asymbiotica	0.0028967786346743986	0.0024539438248377533	1303.0	0.0024539438248377533	0.0	0.0028952683437369086	0.001350171317797339	716.9166666666667	0.001103615565122735	0.000845603052457522
ti|357808	Roseiflexus sp. RS-1	0.0028878451655148306	0.0007401380837768512	393.0	0.0007401380837768512	0.0	0.002887845163095455	0.0007344881747403867	390.0	0.0007344881747403867	0.0
ti|483179	Brucella canis ATCC 23365	0.002187348206128642	0.010378882899985311	5511.0	0.0	0.020757765799970622	0.00013459565630879333	0.0005620538167595937	298.4404597306426	0.0	0.01616062314730066
ti|36855	Brucella canis	0.002187348206128642	0.010378882899985311	5511.0	0.0	0.020757765799970622	0.00013459565630879333	0.0005620538167595937	298.4404597306426	0.0	0.01616062314730066
ti|329726	Acaryochloris marina MBIC11017	0.0020638626057579504	0.0006309065090718706	335.0	0.0006309065090718706	0.0	0.0020638626057579504	0.0006309065090718706	335.0	0.0006309065090718706	0.0
